Name	Intelligence	Strength	Speed	Durability	Power	Combat	Overall
Azrael	85	20	20	20	35	80	43.3
Cheetah	75	10	45	20	35	70	42.5
Copycat	80	10	25	25	55	60	42.5
Luna	75	10	85	15	55	15	42.5
Diamondback	75	20	25	30	45	60	42.5
Triplicate Girl	85	10	25	45	45	45	42.5
James T. Kirk	85	15	20	30	30	75	42.5
Spyke	80	15	20	60	50	30	42.5
Proto-Goblin	85	40	25	50	25	30	42.5
Bionic Woman	80	40	35	40	20	40	42.5
Rorschach	90	10	30	20	25	80	42.5
Red Arrow	85	20	25	20	25	80	42.5
Rey	85	10	25	10	90	35	42.5
Ant-Man II	90	20	20	40	55	30	42.5
Rip Hunter	100	10	10	10	100	25	42.5
Alex Woolsly	55	35	40	45	35	40	41.7
Angel Dust	75	55	25	45	20	30	41.7
Wolfsbane	75	20	35	45	30	45	41.7
Violet Parr	80	10	15	50	80	15	41.7
Big Man	90	15	25	30	20	70	41.7
Black Cat	90	20	35	10	25	70	41.7
Plastique	80	10	25	30	60	45	41.7
Blackwulf	80	30	10	30	70	25	40.8
Darkman	95	15	25	60	20	30	40.8
Vulture	90	25	45	25	30	30	40.8
Ariel	80	10	15	15	95	30	40.8
Ant-Man	100	20	25	30	35	35	40.8
Ando Masahashi	35	25	30	60	65	30	40.8
Ammo	35	45	35	35	25	70	40.8
Jean-Luc Picard	90	10	20	30	30	65	40.8
Jolt	85	15	30	35	35	45	40.8
Lightning Lad	75	10	25	30	60	45	40.8
Matt Parkman	85	10	15	15	60	60	40.8
Scorpia	75	30	45	30	35	30	40.8
Micro Lad	75	30	30	30	45	35	40.8
Leader	100	10	15	15	60	45	40.8
Killer Frost	95	10	15	35	60	30	40.8
Robin V	85	10	35	20	30	65	40.8
Kevin 11	65	10	15	15	100	40	40.8
Speedy	80	10	35	20	30	70	40.8
Penguin	95	10	15	35	45	45	40.8
Phantom Girl	75	10	25	30	55	45	40
Hawkeye	80	15	25	10	30	80	40
Purple Man	80	10	10	30	95	10	39.2
Han Solo	80	10	20	20	45	60	39.2
Blackwing	75	10	35	35	20	60	39.2
Parademon	55	30	20	50	55	25	39.2
Brundlefly	85	35	25	40	35	15	39.2
Bumblebee	85	30	25	10	50	35	39.2
Shriek	80	10	25	30	45	45	39.2
Rocket Raccoon	80	5	25	30	30	65	39.2
Scarecrow	95	10	15	15	50	50	39.2
Chameleon	95	10	20	30	50	30	39.2
Hit-Girl	80	10	30	20	30	65	39.2
Red Skull	90	10	15	15	20	80	38.3
Mister Knife	90	10	20	30	15	65	38.3
Kick-Ass	75	10	25	35	25	60	38.3
Robin VI	80	10	25	20	20	70	37.5
The Comedian	85	15	20	10	15	80	37.5
Ronin	80	15	25	10	15	80	37.5
Atom Girl	75	10	25	30	40	45	37.5
Big Daddy	75	10	15	35	25	65	37.5
Kathryn Janeway	90	10	25	25	25	50	37.5
Sage	90	10	15	15	30	60	36.7
Katniss Everdeen	80	10	25	25	25	55	36.7
Yellowjacket II	80	10	35	30	35	30	36.7
Captain Hindsight	65	10	85	30	10	20	36.7
Forge	85	10	15	30	25	50	35.8
Heat Wave	75	10	20	45	30	30	35
Bird-Brain	65	10	35	30	25	45	35
Walrus	80	30	10	50	15	20	34.2
Pyro	75	10	15	15	55	30	33.3
Nina Theroux	85	5	10	10	70	20	33.3
Micah Sanders	85	10	15	15	60	15	33.3
Stephanie Powell	85	10	55	10	25	10	32.5
Maya Herrera	80	10	15	15	60	15	32.5
Indiana Jones	85	10	20	30	20	30	32.5
Red Mist	65	10	25	15	20	60	32.5
Bushido	75	10	10	10	20	70	32.5
Alfred Pennyworth	85	10	20	10	10	55	31.7
Greedo	75	10	15	15	35	40	31.7
Negasonic Teenage Warhead	80	10	10	10	45	35	31.7
Hawkeye II	80	10	10	10	25	50	30.8
Leech	65	5	15	15	65	15	30
Clock King	90	10	20	10	10	40	30
Yellowjacket	95	10	15	30	15	15	30
Captain Cold	80	10	20	20	30	20	30
Rachel Pirzad	85	5	10	10	55	10	29.2
Tinkerer	100	10	25	15	10	15	29.2
Gary Bell	85	5	10	10	55	10	29.2
Daphne Powell	75	10	10	10	60	10	29.2
Two-Face	95	10	15	15	10	30	29.2
Cottonmouth	80	10	10	10	30	25	27.5
Riddler	100	10	15	15	10	15	27.5
Aquababy	60	20	15	15	40	15	27.5
Wyatt Wingfoot	60	10	15	5	5	60	25.8
Quill	75	10	15	15	25	15	25.8
Paul Blart	50	15	25	50	10	5	25.8
Jar Jar Binks	60	10	35	10	25	15	25.8
JJ Powell	95	10	10	10	15	10	25
Stormtrooper	60	10	10	15	5	20	20
Agent Bob	60	10	15	5	5	20	19.2
Franklin Storm	75	10	5	5	0	10	17.5
